dicom_path,infection_mask_path,lung_mask_path
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0371-3.dcm,L3netDemoData/InfectionMasks/3_z371.png,L3netDemoData/LungMasks/3_z371.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0283-3.dcm,L3netDemoData/InfectionMasks/3_z283.png,L3netDemoData/LungMasks/3_z283.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0008-3.dcm,L3netDemoData/InfectionMasks/3_z008.png,L3netDemoData/LungMasks/3_z008.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0256-3.dcm,L3netDemoData/InfectionMasks/3_z256.png,L3netDemoData/LungMasks/3_z256.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0024-5.dcm,L3netDemoData/InfectionMasks/5_z024.png,L3netDemoData/LungMasks/5_z024.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0262-3.dcm,L3netDemoData/InfectionMasks/3_z262.png,L3netDemoData/LungMasks/3_z262.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0158-3.dcm,L3netDemoData/InfectionMasks/3_z158.png,L3netDemoData/LungMasks/3_z158.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0014-1.dcm,L3netDemoData/InfectionMasks/1_z014.png,L3netDemoData/LungMasks/1_z014.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0232-3.dcm,L3netDemoData/InfectionMasks/3_z232.png,L3netDemoData/LungMasks/3_z232.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0060-5.dcm,L3netDemoData/InfectionMasks/5_z060.png,L3netDemoData/LungMasks/5_z060.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0304-3.dcm,L3netDemoData/InfectionMasks/3_z304.png,L3netDemoData/LungMasks/3_z304.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0190-3.dcm,L3netDemoData/InfectionMasks/3_z190.png,L3netDemoData/LungMasks/3_z190.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0083-3.dcm,L3netDemoData/InfectionMasks/3_z083.png,L3netDemoData/LungMasks/3_z083.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0087-9.dcm,L3netDemoData/InfectionMasks/9_z087.png,L3netDemoData/LungMasks/9_z087.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0040-6.dcm,L3netDemoData/InfectionMasks/6_z040.png,L3netDemoData/LungMasks/6_z040.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0401-3.dcm,L3netDemoData/InfectionMasks/3_z401.png,L3netDemoData/LungMasks/3_z401.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0076-9.dcm,L3netDemoData/InfectionMasks/9_z076.png,L3netDemoData/LungMasks/9_z076.png
L3netDemoData/OpenSourceDCMs/DCM4/m007-s0003-4.dcm,L3netDemoData/InfectionMasks/4_z003.png,L3netDemoData/LungMasks/4_z003.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0160-3.dcm,L3netDemoData/InfectionMasks/3_z160.png,L3netDemoData/LungMasks/3_z160.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0026-5.dcm,L3netDemoData/InfectionMasks/5_z026.png,L3netDemoData/LungMasks/5_z026.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0022-5.dcm,L3netDemoData/InfectionMasks/5_z022.png,L3netDemoData/LungMasks/5_z022.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0038-7.dcm,L3netDemoData/InfectionMasks/7_z038.png,L3netDemoData/LungMasks/7_z038.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0106-3.dcm,L3netDemoData/InfectionMasks/3_z106.png,L3netDemoData/LungMasks/3_z106.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0047-9.dcm,L3netDemoData/InfectionMasks/9_z047.png,L3netDemoData/LungMasks/9_z047.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0009-8.dcm,L3netDemoData/InfectionMasks/8_z009.png,L3netDemoData/LungMasks/8_z009.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0392-3.dcm,L3netDemoData/InfectionMasks/3_z392.png,L3netDemoData/LungMasks/3_z392.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0033-7.dcm,L3netDemoData/InfectionMasks/7_z033.png,L3netDemoData/LungMasks/7_z033.png
L3netDemoData/OpenSourceDCMs/DCM4/m007-s0009-4.dcm,L3netDemoData/InfectionMasks/4_z009.png,L3netDemoData/LungMasks/4_z009.png
L3netDemoData/OpenSourceDCMs/DCM2/m005-s0014-2.dcm,L3netDemoData/InfectionMasks/2_z014.png,L3netDemoData/LungMasks/2_z014.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0391-3.dcm,L3netDemoData/InfectionMasks/3_z391.png,L3netDemoData/LungMasks/3_z391.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0020-5.dcm,L3netDemoData/InfectionMasks/5_z020.png,L3netDemoData/LungMasks/5_z020.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0012-9.dcm,L3netDemoData/InfectionMasks/9_z012.png,L3netDemoData/LungMasks/9_z012.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0169-3.dcm,L3netDemoData/InfectionMasks/3_z169.png,L3netDemoData/LungMasks/3_z169.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0022-1.dcm,L3netDemoData/InfectionMasks/1_z022.png,L3netDemoData/LungMasks/1_z022.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0230-3.dcm,L3netDemoData/InfectionMasks/3_z230.png,L3netDemoData/LungMasks/3_z230.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0376-3.dcm,L3netDemoData/InfectionMasks/3_z376.png,L3netDemoData/LungMasks/3_z376.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0077-3.dcm,L3netDemoData/InfectionMasks/3_z077.png,L3netDemoData/LungMasks/3_z077.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0193-3.dcm,L3netDemoData/InfectionMasks/3_z193.png,L3netDemoData/LungMasks/3_z193.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0108-3.dcm,L3netDemoData/InfectionMasks/3_z108.png,L3netDemoData/LungMasks/3_z108.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0302-3.dcm,L3netDemoData/InfectionMasks/3_z302.png,L3netDemoData/LungMasks/3_z302.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0330-3.dcm,L3netDemoData/InfectionMasks/3_z330.png,L3netDemoData/LungMasks/3_z330.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0408-3.dcm,L3netDemoData/InfectionMasks/3_z408.png,L3netDemoData/LungMasks/3_z408.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0260-3.dcm,L3netDemoData/InfectionMasks/3_z260.png,L3netDemoData/LungMasks/3_z260.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0034-9.dcm,L3netDemoData/InfectionMasks/9_z034.png,L3netDemoData/LungMasks/9_z034.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0225-3.dcm,L3netDemoData/InfectionMasks/3_z225.png,L3netDemoData/LungMasks/3_z225.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0013-7.dcm,L3netDemoData/InfectionMasks/7_z013.png,L3netDemoData/LungMasks/7_z013.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0047-3.dcm,L3netDemoData/InfectionMasks/3_z047.png,L3netDemoData/LungMasks/3_z047.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0015-7.dcm,L3netDemoData/InfectionMasks/7_z015.png,L3netDemoData/LungMasks/7_z015.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0016-3.dcm,L3netDemoData/InfectionMasks/3_z016.png,L3netDemoData/LungMasks/3_z016.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0289-3.dcm,L3netDemoData/InfectionMasks/3_z289.png,L3netDemoData/LungMasks/3_z289.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0004-3.dcm,L3netDemoData/InfectionMasks/3_z004.png,L3netDemoData/LungMasks/3_z004.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0375-3.dcm,L3netDemoData/InfectionMasks/3_z375.png,L3netDemoData/LungMasks/3_z375.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0247-3.dcm,L3netDemoData/InfectionMasks/3_z247.png,L3netDemoData/LungMasks/3_z247.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0131-3.dcm,L3netDemoData/InfectionMasks/3_z131.png,L3netDemoData/LungMasks/3_z131.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0383-3.dcm,L3netDemoData/InfectionMasks/3_z383.png,L3netDemoData/LungMasks/3_z383.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0038-3.dcm,L3netDemoData/InfectionMasks/3_z038.png,L3netDemoData/LungMasks/3_z038.png
L3netDemoData/OpenSourceDCMs/DCM6/m009-s0008-6.dcm,L3netDemoData/InfectionMasks/6_z008.png,L3netDemoData/LungMasks/6_z008.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0021-1.dcm,L3netDemoData/InfectionMasks/1_z021.png,L3netDemoData/LungMasks/1_z021.png
L3netDemoData/OpenSourceDCMs/DCM8/m011-s0010-8.dcm,L3netDemoData/InfectionMasks/8_z010.png,L3netDemoData/LungMasks/8_z010.png
L3netDemoData/OpenSourceDCMs/DCM2/m005-s0027-2.dcm,L3netDemoData/InfectionMasks/2_z027.png,L3netDemoData/LungMasks/2_z027.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0023-3.dcm,L3netDemoData/InfectionMasks/3_z023.png,L3netDemoData/LungMasks/3_z023.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0187-3.dcm,L3netDemoData/InfectionMasks/3_z187.png,L3netDemoData/LungMasks/3_z187.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0352-3.dcm,L3netDemoData/InfectionMasks/3_z352.png,L3netDemoData/LungMasks/3_z352.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0019-3.dcm,L3netDemoData/InfectionMasks/3_z019.png,L3netDemoData/LungMasks/3_z019.png
